,Date,Weekday,HomeTeam,HomeScore,AwayScore,AwayTeam,Winner,Stadium,City
190,2012-12-29,Saturday,Reading,1,0,West Ham,Reading,Madejski Stadium,Reading
191,2012-12-29,Saturday,Stoke,3,3,Southampton,Draw,bet365 Stadium,Stoke
192,2012-12-27,Thursday,Aston Villa,0,4,Spurs,Spurs,Villa Park,Birmingham
193,2012-12-27,Thursday,Stoke,3,1,Liverpool,Stoke,bet365 Stadium,Stoke
194,2012-12-26,Wednesday,Everton,2,1,Wigan,Everton,Goodison Park,Liverpool
195,2012-12-26,Wednesday,Fulham,1,1,Southampton,Draw,Craven Cottage,London
196,2012-12-26,Wednesday,Man Utd,4,3,Newcastle,Man Utd,Old Trafford,Manchester
197,2012-12-26,Wednesday,Norwich,0,1,Chelsea,Chelsea,Carrow Road,Norwich
198,2012-12-26,Wednesday,QPR,1,2,West Brom,West Brom,Loftus Road,London
199,2012-12-26,Wednesday,Reading,0,0,Swansea,Draw,Madejski Stadium,Reading
200,2012-12-26,Wednesday,Sunderland,1,0,Man City,Sunderland,Stadium of Light,Sunderland
201,2012-12-24,Monday,Chelsea,8,0,Aston Villa,Chelsea,Stamford Bridge,London
202,2012-12-23,Sunday,Liverpool,4,0,Fulham,Liverpool,Anfield,Liverpool
203,2012-12-23,Sunday,Swansea,1,1,Man Utd,Draw,Liberty Stadium,Swansea
204,2012-12-22,Saturday,Wigan,0,1,Arsenal,Arsenal,DW Stadium,Wigan
205,2012-12-22,Saturday,Man City,1,0,Reading,Man City,Etihad Stadium,Manchester
206,2012-12-22,Saturday,Newcastle,1,0,QPR,Newcastle,St James' Park,Newcastle
207,2012-12-22,Saturday,Southampton,0,1,Sunderland,Sunderland,The Friends Provident St Mary's Stadium,Southampton
208,2012-12-22,Saturday,Spurs,0,0,Stoke,Draw,White Hart Lane,London
209,2012-12-22,Saturday,West Brom,2,1,Norwich,West Brom,The Hawthorns,West Bromwich
210,2012-12-22,Saturday,West Ham,1,2,Everton,Everton,Boleyn Ground,London
211,2012-12-18,Tuesday,Reading,2,5,Arsenal,Arsenal,Madejski Stadium,Reading
212,2012-12-17,Monday,West Brom,0,0,West Ham,Draw,The Hawthorns,West Bromwich
213,2012-12-16,Sunday,Spurs,1,0,Swansea,Spurs,White Hart Lane,London
214,2012-12-15,Saturday,Newcastle,1,3,Man City,Man City,St James' Park,Newcastle
215,2012-12-15,Saturday,Liverpool,1,3,Aston Villa,Aston Villa,Anfield,Liverpool
216,2012-12-15,Saturday,Man Utd,3,1,Sunderland,Man Utd,Old Trafford,Manchester
217,2012-12-15,Saturday,Norwich,2,1,Wigan,Norwich,Carrow Road,Norwich
218,2012-12-15,Saturday,QPR,2,1,Fulham,QPR,Loftus Road,London
219,2012-12-15,Saturday,Stoke,1,1,Everton,Draw,bet365 Stadium,Stoke
220,2012-12-12,Wednesday,Sunderland,3,0,Reading,Sunderland,Stadium of Light,Sunderland
221,2012-12-11,Tuesday,Fulham,2,1,Newcastle,Fulham,Craven Cottage,London
222,2012-12-10,Monday,West Ham,2,3,Liverpool,Liverpool,Boleyn Ground,London
223,2012-12-09,Sunday,Man City,2,3,Man Utd,Man Utd,Etihad Stadium,Manchester
224,2012-12-09,Sunday,Everton,2,1,Spurs,Everton,Goodison Park,Liverpool
225,2012-12-08,Saturday,Arsenal,2,0,West Brom,Arsenal,Emirates Stadium,London
226,2012-12-08,Saturday,Aston Villa,0,0,Stoke,Draw,Villa Park,Birmingham
227,2012-12-08,Saturday,Southampton,1,0,Reading,Southampton,The Friends Provident St Mary's Stadium,Southampton
228,2012-12-08,Saturday,Sunderland,1,3,Chelsea,Chelsea,Stadium of Light,Sunderland
229,2012-12-08,Saturday,Swansea,3,4,Norwich,Norwich,Liberty Stadium,Swansea
230,2012-12-08,Saturday,Wigan,2,2,QPR,Draw,DW Stadium,Wigan
231,2012-12-04,Tuesday,Newcastle,3,0,Wigan,Newcastle,St James' Park,Newcastle
232,2012-12-03,Monday,Norwich,2,1,Sunderland,Norwich,Carrow Road,Norwich
233,2012-12-02,Sunday,Reading,3,4,Man Utd,Man Utd,Madejski Stadium,Reading
234,2012-12-01,Saturday,Arsenal,0,2,Swansea,Swansea,Emirates Stadium,London
235,2012-12-01,Saturday,Fulham,0,3,Spurs,Spurs,Craven Cottage,London
236,2012-12-01,Saturday,Liverpool,1,0,Southampton,Liverpool,Anfield,Liverpool
237,2012-12-01,Saturday,Man City,1,1,Everton,Draw,Etihad Stadium,Manchester
238,2012-12-01,Saturday,QPR,1,1,Aston Villa,Draw,Loftus Road,London
239,2012-12-01,Saturday,West Brom,0,1,Stoke,Stoke,The Hawthorns,West Bromwich
240,2012-12-01,Saturday,West Ham,3,1,Chelsea,West Ham,Boleyn Ground,London
241,2012-11-29,Thursday,Chelsea,0,0,Fulham,Draw,Stamford Bridge,London
242,2012-11-29,Thursday,Everton,1,1,Arsenal,Draw,Goodison Park,Liverpool
243,2012-11-29,Thursday,Southampton,1,1,Norwich,Draw,The Friends Provident St Mary's Stadium,Southampton
244,2012-11-29,Thursday,Stoke,2,1,Newcastle,Stoke,bet365 Stadium,Stoke
245,2012-11-29,Thursday,Swansea,3,1,West Brom,Swansea,Liberty Stadium,Swansea
246,2012-11-29,Thursday,Spurs,2,1,Liverpool,Spurs,White Hart Lane,London
247,2012-11-29,Thursday,Man Utd,1,0,West Ham,Man Utd,Old Trafford,Manchester
248,2012-11-29,Thursday,Wigan,0,2,Man City,Man City,DW Stadium,Wigan
249,2012-11-28,Wednesday,Sunderland,0,0,QPR,Draw,Stadium of Light,Sunderland
250,2012-11-28,Wednesday,Aston Villa,1,0,Reading,Aston Villa,Villa Park,Birmingham
251,2012-11-26,Monday,Chelsea,0,0,Man City,Draw,Stamford Bridge,London
252,2012-11-26,Monday,Spurs,3,1,West Ham,Spurs,White Hart Lane,London
253,2012-11-25,Sunday,Aston Villa,0,0,Arsenal,Draw,Villa Park,Birmingham
254,2012-11-25,Sunday,Swansea,0,0,Liverpool,Draw,Liberty Stadium,Swansea
255,2012-11-25,Sunday,Southampton,2,0,Newcastle,Southampton,The Friends Provident St Mary's Stadium,Southampton
256,2012-11-24,Saturday,Sunderland,2,4,West Brom,West Brom,Stadium of Light,Sunderland
257,2012-11-24,Saturday,Everton,1,1,Norwich,Draw,Goodison Park,Liverpool
258,2012-11-24,Saturday,Man Utd,3,1,QPR,Man Utd,Old Trafford,Manchester
259,2012-11-24,Saturday,Stoke,1,0,Fulham,Stoke,bet365 Stadium,Stoke
260,2012-11-24,Saturday,Wigan,3,2,Reading,Wigan,DW Stadium,Wigan
261,2012-11-20,Tuesday,West Ham,1,1,Stoke,Draw,Boleyn Ground,London
262,2012-11-19,Monday,Fulham,1,3,Sunderland,Sunderland,Craven Cottage,London
263,2012-11-18,Sunday,Norwich,1,0,Man Utd,Norwich,Carrow Road,Norwich
264,2012-11-17,Saturday,Arsenal,5,2,Spurs,Arsenal,Emirates Stadium,London
265,2012-11-17,Saturday,Liverpool,3,0,Wigan,Liverpool,Anfield,Liverpool
266,2012-11-17,Saturday,Man City,5,0,Aston Villa,Man City,Etihad Stadium,Manchester
267,2012-11-17,Saturday,Newcastle,1,2,Swansea,Swansea,St James' Park,Newcastle
268,2012-11-17,Saturday,QPR,1,3,Southampton,Southampton,Loftus Road,London
269,2012-11-17,Saturday,Reading,2,1,Everton,Reading,Madejski Stadium,Reading
270,2012-11-17,Saturday,West Brom,2,1,Chelsea,West Brom,The Hawthorns,West Bromwich
271,2012-11-12,Monday,Chelsea,1,1,Liverpool,Draw,Stamford Bridge,London
272,2012-11-11,Sunday,Aston Villa,2,3,Man Utd,Man Utd,Villa Park,Birmingham
273,2012-11-11,Sunday,Man City,2,1,Spurs,Man City,Etihad Stadium,Manchester
274,2012-11-11,Sunday,Newcastle,0,1,West Ham,West Ham,St James' Park,Newcastle
275,2012-11-10,Saturday,Arsenal,3,3,Fulham,Draw,Emirates Stadium,London
276,2012-11-10,Saturday,Everton,2,1,Sunderland,Everton,Goodison Park,Liverpool
277,2012-11-10,Saturday,Reading,0,0,Norwich,Draw,Madejski Stadium,Reading
278,2012-11-10,Saturday,Southampton,1,1,Swansea,Draw,The Friends Provident St Mary's Stadium,Southampton
279,2012-11-10,Saturday,Stoke,1,0,QPR,Stoke,bet365 Stadium,Stoke
280,2012-11-10,Saturday,Wigan,1,2,West Brom,West Brom,DW Stadium,Wigan
281,2012-11-06,Tuesday,West Brom,2,0,Southampton,West Brom,The Hawthorns,West Bromwich
282,2012-11-05,Monday,Liverpool,1,1,Newcastle,Draw,Anfield,Liverpool
283,2012-11-04,Sunday,West Ham,0,0,Man City,Draw,Boleyn Ground,London
284,2012-11-04,Sunday,QPR,1,1,Reading,Draw,Loftus Road,London
285,2012-11-03,Saturday,Man Utd,2,1,Arsenal,Man Utd,Old Trafford,Manchester
286,2012-11-03,Saturday,Fulham,2,2,Everton,Draw,Craven Cottage,London
287,2012-11-03,Saturday,Norwich,1,0,Stoke,Norwich,Carrow Road,Norwich
288,2012-11-03,Saturday,Sunderland,0,1,Aston Villa,Aston Villa,Stadium of Light,Sunderland
289,2012-11-03,Saturday,Swansea,1,1,Chelsea,Draw,Liberty Stadium,Swansea
290,2012-11-03,Saturday,Spurs,0,1,Wigan,Wigan,White Hart Lane,London
291,2012-10-29,Monday,Chelsea,2,3,Man Utd,Man Utd,Stamford Bridge,London
292,2012-10-28,Sunday,Man City,1,0,Swansea,Man City,Etihad Stadium,Manchester
293,2012-10-28,Sunday,Everton,2,2,Liverpool,Draw,Goodison Park,Liverpool
294,2012-10-28,Sunday,Newcastle,2,1,West Brom,Newcastle,St James' Park,Newcastle
295,2012-10-28,Sunday,Southampton,1,2,Spurs,Spurs,The Friends Provident St Mary's Stadium,Southampton
296,2012-10-27,Saturday,Aston Villa,1,1,Norwich,Draw,Villa Park,Birmingham
297,2012-10-27,Saturday,Arsenal,1,0,QPR,Arsenal,Emirates Stadium,London
298,2012-10-27,Saturday,Reading,3,3,Fulham,Draw,Madejski Stadium,Reading
299,2012-10-27,Saturday,Stoke,0,0,Sunderland,Draw,bet365 Stadium,Stoke
300,2012-10-27,Saturday,Wigan,2,1,West Ham,Wigan,DW Stadium,Wigan
301,2012-10-21,Sunday,Norwich,1,0,Arsenal,Norwich,Carrow Road,Norwich
302,2012-10-21,Sunday,Sunderland,1,1,Newcastle,Draw,Stadium of Light,Sunderland
303,2012-10-21,Sunday,QPR,1,1,Everton,Draw,Loftus Road,London
304,2012-10-20,Saturday,Spurs,2,4,Chelsea,Chelsea,White Hart Lane,London
305,2012-10-20,Saturday,Fulham,1,0,Aston Villa,Fulham,Craven Cottage,London
306,2012-10-20,Saturday,Liverpool,1,0,Reading,Liverpool,Anfield,Liverpool
307,2012-10-20,Saturday,Man Utd,4,2,Stoke,Man Utd,Old Trafford,Manchester
308,2012-10-20,Saturday,Swansea,2,1,Wigan,Swansea,Liberty Stadium,Swansea
309,2012-10-20,Saturday,West Brom,1,2,Man City,Man City,The Hawthorns,West Bromwich
310,2012-10-20,Saturday,West Ham,4,1,Southampton,West Ham,Boleyn Ground,London
311,2012-10-07,Sunday,West Ham,1,3,Arsenal,Arsenal,Boleyn Ground,London
312,2012-10-07,Sunday,Southampton,2,2,Fulham,Draw,The Friends Provident St Mary's Stadium,Southampton
313,2012-10-07,Sunday,Liverpool,0,0,Stoke,Draw,Anfield,Liverpool
314,2012-10-07,Sunday,Spurs,2,0,Aston Villa,Spurs,White Hart Lane,London
315,2012-10-07,Sunday,Newcastle,0,3,Man Utd,Man Utd,St James' Park,Newcastle
316,2012-10-06,Saturday,Chelsea,4,1,Norwich,Chelsea,Stamford Bridge,London
317,2012-10-06,Saturday,Swansea,2,2,Reading,Draw,Liberty Stadium,Swansea
318,2012-10-06,Saturday,West Brom,3,2,QPR,West Brom,The Hawthorns,West Bromwich
319,2012-10-06,Saturday,Wigan,2,2,Everton,Draw,DW Stadium,Wigan
320,2012-10-06,Saturday,Man City,3,0,Sunderland,Man City,Etihad Stadium,Manchester
321,2012-10-02,Tuesday,QPR,1,2,West Ham,West Ham,Loftus Road,London
322,2012-09-30,Sunday,Man Utd,2,3,Spurs,Spurs,Old Trafford,Manchester
323,2012-09-30,Sunday,Aston Villa,1,1,West Brom,Draw,Villa Park,Birmingham
324,2012-09-29,Saturday,Arsenal,1,2,Chelsea,Chelsea,Emirates Stadium,London
325,2012-09-29,Saturday,Everton,3,1,Southampton,Everton,Goodison Park,Liverpool
326,2012-09-29,Saturday,Fulham,1,2,Man City,Man City,Craven Cottage,London
327,2012-09-29,Saturday,Norwich,2,5,Liverpool,Liverpool,Carrow Road,Norwich
328,2012-09-29,Saturday,Reading,2,2,Newcastle,Draw,Madejski Stadium,Reading
329,2012-09-29,Saturday,Stoke,2,0,Swansea,Stoke,bet365 Stadium,Stoke
330,2012-09-29,Saturday,Sunderland,1,0,Wigan,Sunderland,Stadium of Light,Sunderland
331,2012-09-23,Sunday,Liverpool,1,2,Man Utd,Man Utd,Anfield,Liverpool
332,2012-09-23,Sunday,Newcastle,1,0,Norwich,Newcastle,St James' Park,Newcastle
333,2012-09-23,Sunday,Man City,1,1,Arsenal,Draw,Etihad Stadium,Manchester
334,2012-09-23,Sunday,Spurs,2,1,QPR,Spurs,White Hart Lane,London
335,2012-09-22,Saturday,Swansea,0,3,Everton,Everton,Liberty Stadium,Swansea
336,2012-09-22,Saturday,Chelsea,1,0,Stoke,Chelsea,Stamford Bridge,London
337,2012-09-22,Saturday,Southampton,4,1,Aston Villa,Southampton,The Friends Provident St Mary's Stadium,Southampton
338,2012-09-22,Saturday,West Brom,1,0,Reading,West Brom,The Hawthorns,West Bromwich
339,2012-09-22,Saturday,West Ham,1,1,Sunderland,Draw,Boleyn Ground,London
340,2012-09-22,Saturday,Wigan,1,2,Fulham,Fulham,DW Stadium,Wigan
341,2012-09-18,Tuesday,Everton,2,2,Newcastle,Draw,Goodison Park,Liverpool
342,2012-09-16,Sunday,Sunderland,1,1,Liverpool,Draw,Stadium of Light,Sunderland
343,2012-09-16,Sunday,Reading,1,3,Spurs,Spurs,Madejski Stadium,Reading
344,2012-09-15,Saturday,Norwich,0,0,West Ham,Draw,Carrow Road,Norwich
345,2012-09-15,Saturday,Arsenal,6,1,Southampton,Arsenal,Emirates Stadium,London
346,2012-09-15,Saturday,Aston Villa,2,0,Swansea,Aston Villa,Villa Park,Birmingham
347,2012-09-15,Saturday,Fulham,3,0,West Brom,Fulham,Craven Cottage,London
348,2012-09-15,Saturday,Man Utd,4,0,Wigan,Man Utd,Old Trafford,Manchester
349,2012-09-15,Saturday,QPR,0,0,Chelsea,Draw,Loftus Road,London
350,2012-09-15,Saturday,Stoke,1,1,Man City,Draw,bet365 Stadium,Stoke
351,2012-09-02,Sunday,Man City,3,1,QPR,Man City,Etihad Stadium,Manchester
352,2012-09-02,Sunday,Liverpool,0,2,Arsenal,Arsenal,Anfield,Liverpool
353,2012-09-02,Sunday,Newcastle,1,1,Aston Villa,Draw,St James' Park,Newcastle
354,2012-09-02,Sunday,Southampton,2,3,Man Utd,Man Utd,The Friends Provident St Mary's Stadium,Southampton
355,2012-09-01,Saturday,West Ham,3,0,Fulham,West Ham,Boleyn Ground,London
356,2012-09-01,Saturday,Swansea,2,2,Sunderland,Draw,Liberty Stadium,Swansea
357,2012-09-01,Saturday,Spurs,1,1,Norwich,Draw,White Hart Lane,London
358,2012-09-01,Saturday,West Brom,2,0,Everton,West Brom,The Hawthorns,West Bromwich
359,2012-09-01,Saturday,Wigan,2,2,Stoke,Draw,DW Stadium,Wigan
360,2012-08-26,Sunday,Chelsea,2,0,Newcastle,Chelsea,Stamford Bridge,London
361,2012-08-26,Sunday,Stoke,0,0,Arsenal,Draw,bet365 Stadium,Stoke
362,2012-08-26,Sunday,Liverpool,2,2,Man City,Draw,Anfield,Liverpool
363,2012-08-25,Saturday,Swansea,3,0,West Ham,Swansea,Liberty Stadium,Swansea
364,2012-08-25,Saturday,Aston Villa,1,3,Everton,Everton,Villa Park,Birmingham
365,2012-08-25,Saturday,Man Utd,3,2,Fulham,Man Utd,Old Trafford,Manchester
366,2012-08-25,Saturday,Norwich,1,1,QPR,Draw,Carrow Road,Norwich
367,2012-08-25,Saturday,Southampton,0,2,Wigan,Wigan,The Friends Provident St Mary's Stadium,Southampton
368,2012-08-25,Saturday,Spurs,1,1,West Brom,Draw,White Hart Lane,London
369,2012-08-23,Thursday,Chelsea,4,2,Reading,Chelsea,Stamford Bridge,London
370,2012-08-21,Tuesday,Everton,1,0,Man Utd,Everton,Goodison Park,Liverpool
371,2012-08-19,Sunday,Newcastle,2,1,Spurs,Newcastle,St James' Park,Newcastle
372,2012-08-19,Sunday,Wigan,0,2,Chelsea,Chelsea,DW Stadium,Wigan
373,2012-08-19,Sunday,Man City,3,2,Southampton,Man City,Etihad Stadium,Manchester
374,2012-08-18,Saturday,Arsenal,0,0,Sunderland,Draw,Emirates Stadium,London
375,2012-08-18,Saturday,Fulham,5,0,Norwich,Fulham,Craven Cottage,London
376,2012-08-18,Saturday,QPR,0,5,Swansea,Swansea,Loftus Road,London
377,2012-08-18,Saturday,Reading,1,1,Stoke,Draw,Madejski Stadium,Reading
378,2012-08-18,Saturday,West Brom,3,0,Liverpool,West Brom,The Hawthorns,West Bromwich
379,2012-08-18,Saturday,West Ham,1,0,Aston Villa,West Ham,Boleyn Ground,London
