Date,Round,isHome,Rival,Goal,Conceded,Points,CumPoints,bCumPoints,b5MatchPoints,b5MatchPointRatio,bCumGoal,b5MatchGoal,bCumConceded,b5MatchConceded,b5HomeMatchPoints,b5HomeMatchPointRatio,bHomeCumGoal,bHomeCumConceded,b5HomeMatchGoal,b5HomeMatchConceded,b5AwayMatchPoints,b5AwayMatchPointRatio,bAwayCumGoal,bAwayCumConceded,b5AwayMatchGoal,b5AwayMatchConceded
2009-08-15,1,True,Man City,0,2,0,0,0,0.0,,0,0.0,0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,
2009-08-22,2,False,Sunderland,1,2,0,0,0,0.0,0.0,0,0.0,2,2.0,,,,,,,0.0,,0.0,0.0,0.0,0.0
2009-08-29,3,True,West Ham,0,0,1,1,0,0.0,0.0,1,1.0,4,4.0,0.0,0.0,0.0,2.0,0.0,2.0,,,,,,
2009-09-12,4,True,Wolves,3,1,3,4,1,1.0,0.1111111111111111,1,1.0,4,4.0,1.0,0.16666666666666666,0.0,2.0,0.0,2.0,,,,,,
2009-09-20,5,False,Everton,0,3,0,4,4,4.0,0.3333333333333333,4,4.0,5,5.0,,,,,,,0.0,0.0,1.0,2.0,1.0,2.0
2009-09-26,6,True,Aston Villa,2,1,3,7,4,4.0,0.26666666666666666,4,4.0,8,8.0,4.0,0.4444444444444444,3.0,3.0,3.0,3.0,,,,,,
2009-10-04,7,False,Arsenal,2,6,0,7,7,7.0,0.4666666666666667,6,6.0,9,7.0,,,,,,,0.0,0.0,1.0,5.0,1.0,5.0
2009-10-18,8,True,Burnley,3,2,3,10,7,7.0,0.4666666666666667,8,7.0,15,11.0,7.0,0.5833333333333334,5.0,4.0,5.0,4.0,,,,,,
2009-10-25,9,False,Chelsea,0,5,0,10,10,9.0,0.6,11,10.0,17,13.0,,,,,,,0.0,0.0,3.0,11.0,3.0,11.0
2009-11-01,10,False,Man Utd,0,2,0,10,10,6.0,0.4,11,7.0,22,17.0,,,,,,,0.0,0.0,3.0,16.0,3.0,16.0
2009-11-07,11,True,Portsmouth,3,1,3,13,10,6.0,0.4,11,7.0,24,16.0,10.0,0.6666666666666666,8.0,6.0,8.0,6.0,,,,,,
2009-11-22,12,False,Bolton,2,0,3,16,13,6.0,0.4,14,8.0,25,16.0,,,,,,,0.0,0.0,3.0,18.0,3.0,18.0
2009-11-26,13,False,Fulham,0,3,0,16,16,9.0,0.6,16,8.0,25,10.0,,,,,,,3.0,0.25,5.0,18.0,4.0,16.0
2009-11-28,14,True,Stoke,0,0,1,17,16,6.0,0.4,16,5.0,28,11.0,13.0,0.8666666666666667,11.0,7.0,11.0,5.0,,,,,,
2009-12-05,15,True,Liverpool,0,0,1,18,17,7.0,0.4666666666666667,16,5.0,28,6.0,13.0,0.8666666666666667,11.0,7.0,11.0,5.0,,,,,,
2009-12-12,16,False,Hull,0,0,1,19,18,8.0,0.5333333333333333,16,5.0,28,4.0,,,,,,,3.0,0.25,5.0,21.0,4.0,16.0
2009-12-16,17,False,Birmingham,1,2,0,19,19,6.0,0.4,16,2.0,28,3.0,,,,,,,4.0,0.3333333333333333,5.0,21.0,2.0,10.0
2009-12-19,18,True,Spurs,0,2,0,19,19,3.0,0.2,17,1.0,30,5.0,11.0,0.7333333333333333,11.0,7.0,8.0,4.0,,,,,,
2009-12-26,19,False,Wigan,1,1,1,20,19,3.0,0.2,17,1.0,32,4.0,,,,,,,4.0,0.3333333333333333,6.0,23.0,3.0,7.0
2009-12-28,20,True,Sunderland,2,2,1,21,20,3.0,0.2,18,2.0,33,5.0,8.0,0.5333333333333333,11.0,9.0,6.0,5.0,,,,,,
2010-01-12,21,False,Man City,1,4,0,21,21,3.0,0.2,20,4.0,35,7.0,,,,,,,5.0,0.4166666666666667,7.0,24.0,4.0,6.0
2010-01-17,22,True,Fulham,2,0,3,24,21,2.0,0.13333333333333333,21,5.0,39,11.0,6.0,0.4,13.0,11.0,5.0,5.0,,,,,,
2010-01-28,23,True,Wigan,2,1,3,27,24,5.0,0.3333333333333333,23,6.0,39,9.0,6.0,0.4,15.0,11.0,4.0,4.0,,,,,,
2010-01-30,24,False,West Ham,0,0,1,28,27,8.0,0.5333333333333333,25,8.0,40,8.0,,,,,,,2.0,0.16666666666666666,8.0,28.0,3.0,10.0
2010-02-06,25,False,Stoke,0,3,0,28,28,8.0,0.5333333333333333,25,7.0,40,7.0,,,,,,,3.0,0.25,8.0,28.0,3.0,7.0
2010-02-11,26,True,Hull,1,0,3,31,28,7.0,0.4666666666666667,25,5.0,43,8.0,8.0,0.5333333333333333,17.0,12.0,6.0,5.0,,,,,,
2010-02-21,27,True,Bolton,3,0,3,34,31,10.0,0.6666666666666666,26,5.0,43,4.0,10.0,0.6666666666666666,18.0,12.0,7.0,5.0,,,,,,
2010-02-28,28,False,Liverpool,1,2,0,34,34,10.0,0.6666666666666666,29,6.0,43,4.0,,,,,,,2.0,0.16666666666666666,8.0,31.0,3.0,10.0
2010-03-13,29,False,Spurs,1,3,0,34,34,7.0,0.4666666666666667,30,5.0,45,5.0,,,,,,,2.0,0.16666666666666666,9.0,33.0,3.0,10.0
2010-03-22,30,True,Chelsea,1,1,1,35,34,6.0,0.4,31,6.0,48,8.0,13.0,0.8666666666666667,21.0,12.0,10.0,3.0,,,,,,
2010-03-25,31,True,Birmingham,2,1,3,38,35,7.0,0.4666666666666667,32,7.0,49,6.0,13.0,0.8666666666666667,22.0,13.0,9.0,2.0,,,,,,
2010-03-28,32,False,Burnley,1,0,3,41,38,7.0,0.4666666666666667,34,8.0,50,7.0,,,,,,,1.0,0.08333333333333333,10.0,36.0,3.0,12.0
2010-04-03,33,False,Portsmouth,0,0,1,42,41,7.0,0.4666666666666667,35,6.0,50,7.0,,,,,,,4.0,0.3333333333333333,11.0,36.0,3.0,8.0
2010-04-11,34,True,Man Utd,0,0,1,43,42,8.0,0.5333333333333333,35,5.0,50,5.0,13.0,0.8666666666666667,24.0,14.0,9.0,3.0,,,,,,
2010-04-17,35,True,Everton,2,3,0,43,43,9.0,0.6,35,4.0,50,2.0,11.0,0.7333333333333333,24.0,14.0,7.0,2.0,,,,,,
2010-04-24,36,False,Wolves,1,1,1,44,43,8.0,0.5333333333333333,37,5.0,53,4.0,,,,,,,4.0,0.3333333333333333,11.0,36.0,3.0,8.0
2010-05-04,37,True,Arsenal,2,1,3,47,44,6.0,0.4,38,4.0,54,4.0,8.0,0.5333333333333333,26.0,17.0,8.0,5.0,,,,,,
2010-05-09,38,False,Aston Villa,1,0,3,50,47,6.0,0.4,40,5.0,55,5.0,,,,,,,5.0,0.4166666666666667,12.0,37.0,4.0,6.0
